date,product,region,quantity,unit_price,revenue
2022-08-23,Monitor 27in,South,7,75227.17,526590.21
2022-04-20,Webcam HD,South,4,82856.84,331427.35
2022-01-07,Desk Lamp,Central,18,86240.38,1552326.87
2023-09-28,Desk Lamp,East,11,44564.46,490209.1
2022-07-07,Monitor 27in,West,17,25583.86,434925.67
2022-05-12,Office Chair,Central,2,47553.32,95106.64
2023-07-08,Keyboard Mech,West,2,45471.53,90943.06
2023-04-14,Keyboard Mech,South,4,62992.89,251971.56
2023-12-07,Desk Lamp,East,1,1557.89,1557.89
2023-08-18,Office Chair,West,4,29626.54,118506.16
2023-07-16,Monitor 27in,South,9,21723.95,195515.59
2022-12-18,Desk Lamp,Central,12,16960.27,203523.29
2023-03-06,Keyboard Mech,South,12,33174.48,398093.76
2023-04-07,Keyboard Mech,East,6,51641.17,309847.02
2022-10-04,Office Chair,North,8,50202.93,401623.47
2022-05-30,Keyboard Mech,South,5,42832.34,214161.69
2023-03-08,Laptop Pro,South,16,12535.22,200563.45
2022-11-04,Webcam HD,West,9,50811.39,457302.52
2022-04-12,Laptop Pro,West,6,5873.26,35239.53
2023-10-07,Monitor 27in,West,4,40762.01,163048.03
2023-01-05,Webcam HD,East,12,50651.33,607815.94
2022-01-21,Monitor 27in,East,14,11350.76,158910.57
2023-08-13,Office Chair,Central,18,16121.23,290182.06
2022-11-29,Monitor 27in,East,17,44130.69,750221.73
2023-01-26,Desk Lamp,North,20,26143.86,522877.2
2023-10-18,Standing Desk,South,11,38252.58,420778.33
2022-03-23,Keyboard Mech,North,6,31254.48,187526.89
2023-10-31,Webcam HD,East,10,64083.8,640837.97
2023-04-01,Keyboard Mech,East,12,67436.65,809239.77
2022-06-21,Desk Lamp,West,6,76951.96,461711.76
2023-11-09,Standing Desk,South,9,84669.14,762022.28
2022-06-20,Wireless Mouse,South,13,9719.33,126351.34
2023-07-16,Wireless Mouse,West,2,2859.66,5719.32
2022-03-27,Keyboard Mech,Central,4,23989.48,95957.91
2023-11-02,Standing Desk,North,13,28188.67,366452.76
2023-03-30,Office Chair,East,5,12249.3,61246.51
2022-02-05,Standing Desk,North,12,77503.01,930036.11
2023-04-24,Webcam HD,West,18,84169.75,1515055.55
2023-12-16,Desk Lamp,South,18,16344.78,294206.03
